Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
186921620      4 -rw-rw-r--   1 yarn     hadoop        2392 Jan 27 11:26 ./__spark_libs__/.commons-httpclient-3.1.jar.crc
186921621    184 -r-xr-xr-x   1 yarn     hadoop      185140 Jan 27 11:26 ./__spark_libs__/commons-io-2.4.jar
186921622      4 -rw-rw-r--   1 yarn     hadoop        1456 Jan 27 11:26 ./__spark_libs__/.commons-io-2.4.jar.crc
186921623    280 -r-xr-xr-x   1 yarn     hadoop      284220 Jan 27 11:26 ./__spark_libs__/commons-lang-2.6.jar
186921624      4 -rw-rw-r--   1 yarn     hadoop        2232 Jan 27 11:26 ./__spark_libs__/.commons-lang-2.6.jar.crc
186921625    496 -r-xr-xr-x   1 yarn     hadoop      503880 Jan 27 11:26 ./__spark_libs__/commons-lang3-3.9.jar
186921626      4 -rw-rw-r--   1 yarn     hadoop        3948 Jan 27 11:26 ./__spark_libs__/.commons-lang3-3.9.jar.crc
186921627     64 -r-xr-xr-x   1 yarn     hadoop       62050 Jan 27 11:26 ./__spark_libs__/commons-logging-1.1.3.jar
186921628      4 -rw-rw-r--   1 yarn     hadoop         496 Jan 27 11:26 ./__spark_libs__/.commons-logging-1.1.3.jar.crc
186921629   1988 -r-xr-xr-x   1 yarn     hadoop     2035066 Jan 27 11:26 ./__spark_libs__/commons-math3-3.4.1.jar
186921630     16 -rw-rw-r--   1 yarn     hadoop       15908 Jan 27 11:26 ./__spark_libs__/.commons-math3-3.4.1.jar.crc
186921631    268 -r-xr-xr-x   1 yarn     hadoop      273370 Jan 27 11:26 ./__spark_libs__/commons-net-3.1.jar
186921632      4 -rw-rw-r--   1 yarn     hadoop        2144 Jan 27 11:26 ./__spark_libs__/.commons-net-3.1.jar.crc
186921633     96 -r-xr-xr-x   1 yarn     hadoop       96221 Jan 27 11:26 ./__spark_libs__/commons-pool-1.5.4.jar
186921634      4 -rw-rw-r--   1 yarn     hadoop         760 Jan 27 11:26 ./__spark_libs__/.commons-pool-1.5.4.jar.crc
186921635    196 -r-xr-xr-x   1 yarn     hadoop      197176 Jan 27 11:26 ./__spark_libs__/commons-text-1.6.jar
186921636      4 -rw-rw-r--   1 yarn     hadoop        1552 Jan 27 11:26 ./__spark_libs__/.commons-text-1.6.jar.crc
186921637     80 -r-xr-xr-x   1 yarn     hadoop       79845 Jan 27 11:26 ./__spark_libs__/compress-lzf-1.0.3.jar
186921638      4 -rw-rw-r--   1 yarn     hadoop         632 Jan 27 11:26 ./__spark_libs__/.compress-lzf-1.0.3.jar.crc
186921639    164 -r-xr-xr-x   1 yarn     hadoop      164422 Jan 27 11:26 ./__spark_libs__/core-1.1.2.jar
186921640      4 -rw-rw-r--   1 yarn     hadoop        1296 Jan 27 11:26 ./__spark_libs__/.core-1.1.2.jar.crc
186921641   2368 -r-xr-xr-x   1 yarn     hadoop     2423157 Jan 27 11:26 ./__spark_libs__/curator-client-2.13.0.jar
186921642     20 -rw-rw-r--   1 yarn     hadoop       18940 Jan 27 11:26 ./__spark_libs__/.curator-client-2.13.0.jar.crc
186921643    200 -r-xr-xr-x   1 yarn     hadoop      201965 Jan 27 11:26 ./__spark_libs__/curator-framework-2.13.0.jar
186921644      4 -rw-rw-r--   1 yarn     hadoop        1588 Jan 27 11:26 ./__spark_libs__/.curator-framework-2.13.0.jar.crc
186921645    280 -r-xr-xr-x   1 yarn     hadoop      283653 Jan 27 11:26 ./__spark_libs__/curator-recipes-2.13.0.jar
186921646      4 -rw-rw-r--   1 yarn     hadoop        2228 Jan 27 11:26 ./__spark_libs__/.curator-recipes-2.13.0.jar.crc
186921647    360 -r-xr-xr-x   1 yarn     hadoop      366748 Jan 27 11:26 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
186921648      4 -rw-rw-r--   1 yarn     hadoop        2876 Jan 27 11:26 ./__spark_libs__/.datanucleus-api-jdo-4.2.4.jar.crc
186921649   1972 -r-xr-xr-x   1 yarn     hadoop     2016766 Jan 27 11:26 ./__spark_libs__/datanucleus-core-4.1.17.jar
186921650     16 -rw-rw-r--   1 yarn     hadoop       15764 Jan 27 11:26 ./__spark_libs__/.datanucleus-core-4.1.17.jar.crc
186921651   1864 -r-xr-xr-x   1 yarn     hadoop     1908681 Jan 27 11:26 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
186921652     16 -rw-rw-r--   1 yarn     hadoop       14920 Jan 27 11:26 ./__spark_libs__/.datanucleus-rdbms-4.1.19.jar.crc
186921653   3152 -r-xr-xr-x   1 yarn     hadoop     3224708 Jan 27 11:26 ./__spark_libs__/derby-10.12.1.1.jar
186921654     28 -rw-rw-r--   1 yarn     hadoop       25204 Jan 27 11:26 ./__spark_libs__/.derby-10.12.1.1.jar.crc
186921655    304 -r-xr-xr-x   1 yarn     hadoop      307637 Jan 27 11:26 ./__spark_libs__/dnsjava-2.1.7.jar
186921656      4 -rw-rw-r--   1 yarn     hadoop        2412 Jan 27 11:26 ./__spark_libs__/.dnsjava-2.1.7.jar.crc
186921657     16 -r-xr-xr-x   1 yarn     hadoop       15935 Jan 27 11:26 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
186921658      4 -rw-rw-r--   1 yarn     hadoop         136 Jan 27 11:26 ./__spark_libs__/.dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar.crc
186921659   1688 -r-xr-xr-x   1 yarn     hadoop     1726527 Jan 27 11:26 ./__spark_libs__/ehcache-3.3.1.jar
186921660     16 -rw-rw-r--   1 yarn     hadoop       13500 Jan 27 11:26 ./__spark_libs__/.ehcache-3.3.1.jar.crc
186921661     20 -r-xr-xr-x   1 yarn     hadoop       18497 Jan 27 11:26 ./__spark_libs__/flatbuffers-java-1.9.0.jar
186921662      4 -rw-rw-r--   1 yarn     hadoop         156 Jan 27 11:26 ./__spark_libs__/.flatbuffers-java-1.9.0.jar.crc
186921663     16 -r-xr-xr-x   1 yarn     hadoop       14395 Jan 27 11:26 ./__spark_libs__/generex-1.0.2.jar
186921664      4 -rw-rw-r--   1 yarn     hadoop         124 Jan 27 11:26 ./__spark_libs__/.generex-1.0.2.jar.crc
186921665     56 -r-xr-xr-x   1 yarn     hadoop       55236 Jan 27 11:26 ./__spark_libs__/geronimo-jcache_1.0_spec-1.0-alpha-1.jar
186921666      4 -rw-rw-r--   1 yarn     hadoop         440 Jan 27 11:26 ./__spark_libs__/.geronimo-jcache_1.0_spec-1.0-alpha-1.jar.crc
186921667    188 -r-xr-xr-x   1 yarn     hadoop      190432 Jan 27 11:26 ./__spark_libs__/gson-2.2.4.jar
186921668      4 -rw-rw-r--   1 yarn     hadoop        1496 Jan 27 11:26 ./__spark_libs__/.gson-2.2.4.jar.crc
186921669   2684 -r-xr-xr-x   1 yarn     hadoop     2747878 Jan 27 11:26 ./__spark_libs__/guava-27.0-jre.jar
186921670     24 -rw-rw-r--   1 yarn     hadoop       21476 Jan 27 11:26 ./__spark_libs__/.guava-27.0-jre.jar.crc
186921671    656 -r-xr-xr-x   1 yarn     hadoop      668235 Jan 27 11:26 ./__spark_libs__/guice-4.0.jar
186921672      8 -rw-rw-r--   1 yarn     hadoop        5232 Jan 27 11:26 ./__spark_libs__/.guice-4.0.jar.crc
186921673     76 -r-xr-xr-x   1 yarn     hadoop       76983 Jan 27 11:26 ./__spark_libs__/guice-servlet-4.0.jar
186921674      4 -rw-rw-r--   1 yarn     hadoop         612 Jan 27 11:26 ./__spark_libs__/.guice-servlet-4.0.jar.crc
186921675     60 -r-xr-xr-x   1 yarn     hadoop       60244 Jan 27 11:26 ./__spark_libs__/hadoop-annotations-3.2.0.jar
186921676      4 -rw-rw-r--   1 yarn     hadoop         480 Jan 27 11:26 ./__spark_libs__/.hadoop-annotations-3.2.0.jar.crc
186921677    136 -r-xr-xr-x   1 yarn     hadoop      139058 Jan 27 11:26 ./__spark_libs__/hadoop-auth-3.2.0.jar
186921678      4 -rw-rw-r--   1 yarn     hadoop        1096 Jan 27 11:26 ./__spark_libs__/.hadoop-auth-3.2.0.jar.crc
186921679    488 -r-xr-xr-x   1 yarn     hadoop      498052 Jan 27 11:26 ./__spark_libs__/hadoop-aws-3.2.1.jar
186921680      4 -rw-rw-r--   1 yarn     hadoop        3900 Jan 27 11:26 ./__spark_libs__/.hadoop-aws-3.2.1.jar.crc
186921681     44 -r-xr-xr-x   1 yarn     hadoop       44149 Jan 27 11:26 ./__spark_libs__/hadoop-client-3.2.0.jar
186921682      4 -rw-rw-r--   1 yarn     hadoop         356 Jan 27 11:26 ./__spark_libs__/.hadoop-client-3.2.0.jar.crc
186921683   4000 -r-xr-xr-x   1 yarn     hadoop     4092595 Jan 27 11:26 ./__spark_libs__/hadoop-common-3.2.0.jar
186921684     32 -rw-rw-r--   1 yarn     hadoop       31984 Jan 27 11:26 ./__spark_libs__/.hadoop-common-3.2.0.jar.crc
186921685   4908 -r-xr-xr-x   1 yarn     hadoop     5023516 Jan 27 11:26 ./__spark_libs__/hadoop-hdfs-client-3.2.0.jar
186921686     40 -rw-rw-r--   1 yarn     hadoop       39256 Jan 27 11:26 ./__spark_libs__/.hadoop-hdfs-client-3.2.0.jar.crc
186921687    788 -r-xr-xr-x   1 yarn     hadoop      805832 Jan 27 11:26 ./__spark_libs__/hadoop-mapreduce-client-common-3.2.0.jar
186921688      8 -rw-rw-r--   1 yarn     hadoop        6304 Jan 27 11:26 ./__spark_libs__/.hadoop-mapreduce-client-common-3.2.0.jar.crc
186921689   1620 -r-xr-xr-x   1 yarn     hadoop     1656425 Jan 27 11:26 ./__spark_libs__/hadoop-mapreduce-client-core-3.2.0.jar
186921690     16 -rw-rw-r--   1 yarn     hadoop       12952 Jan 27 11:26 ./__spark_libs__/.hadoop-mapreduce-client-core-3.2.0.jar.crc
186921691     84 -r-xr-xr-x   1 yarn     hadoop       85877 Jan 27 11:26 ./__spark_libs__/hadoop-mapreduce-client-jobclient-3.2.0.jar
186921692      4 -rw-rw-r--   1 yarn     hadoop         680 Jan 27 11:26 ./__spark_libs__/.hadoop-mapreduce-client-jobclient-3.2.0.jar.crc
186921693   3208 -r-xr-xr-x   1 yarn     hadoop     3282880 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-api-3.2.0.jar
186921694     28 -rw-rw-r--   1 yarn     hadoop       25656 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-api-3.2.0.jar.crc
186921695    312 -r-xr-xr-x   1 yarn     hadoop      317928 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-client-3.2.0.jar
186921696      4 -rw-rw-r--   1 yarn     hadoop        2492 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-client-3.2.0.jar.crc
186921697   2832 -r-xr-xr-x   1 yarn     hadoop     2897440 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-common-3.2.0.jar
186921698     24 -rw-rw-r--   1 yarn     hadoop       22648 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-common-3.2.0.jar.crc
186921699    224 -r-xr-xr-x   1 yarn     hadoop      225982 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-registry-3.2.0.jar
186921700      4 -rw-rw-r--   1 yarn     hadoop        1776 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-registry-3.2.0.jar.crc
186921701   1360 -r-xr-xr-x   1 yarn     hadoop     1391860 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-server-common-3.2.0.jar
186921702     12 -rw-rw-r--   1 yarn     hadoop       10884 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-server-common-3.2.0.jar.crc
186921703     80 -r-xr-xr-x   1 yarn     hadoop       80766 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.2.0.jar
186921704      4 -rw-rw-r--   1 yarn     hadoop         640 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-server-web-proxy-3.2.0.jar.crc
186921705    180 -r-xr-xr-x   1 yarn     hadoop      183472 Jan 27 11:26 ./__spark_libs__/hive-beeline-2.3.7.jar
186921706      4 -rw-rw-r--   1 yarn     hadoop        1444 Jan 27 11:26 ./__spark_libs__/.hive-beeline-2.3.7.jar.crc
186921707     44 -r-xr-xr-x   1 yarn     hadoop       43387 Jan 27 11:26 ./__spark_libs__/hive-cli-2.3.7.jar
186921708      4 -rw-rw-r--   1 yarn     hadoop         348 Jan 27 11:26 ./__spark_libs__/.hive-cli-2.3.7.jar.crc
186921709    428 -r-xr-xr-x   1 yarn     hadoop      436980 Jan 27 11:26 ./__spark_libs__/hive-common-2.3.7.jar
186921710      4 -rw-rw-r--   1 yarn     hadoop        3424 Jan 27 11:26 ./__spark_libs__/.hive-common-2.3.7.jar.crc
186921711  10588 -r-xr-xr-x   1 yarn     hadoop    10839104 Jan 27 11:26 ./__spark_libs__/hive-exec-2.3.7-core.jar
186921712     84 -rw-rw-r--   1 yarn     hadoop       84692 Jan 27 11:26 ./__spark_libs__/.hive-exec-2.3.7-core.jar.crc
186921713    116 -r-xr-xr-x   1 yarn     hadoop      116311 Jan 27 11:26 ./__spark_libs__/hive-jdbc-2.3.7.jar
186921714      4 -rw-rw-r--   1 yarn     hadoop         920 Jan 27 11:26 ./__spark_libs__/.hive-jdbc-2.3.7.jar.crc
186921715    320 -r-xr-xr-x   1 yarn     hadoop      326419 Jan 27 11:26 ./__spark_libs__/hive-llap-common-2.3.7.jar
186921716      4 -rw-rw-r--   1 yarn     hadoop        2560 Jan 27 11:26 ./__spark_libs__/.hive-llap-common-2.3.7.jar.crc
186921717   8004 -r-xr-xr-x   1 yarn     hadoop     8194428 Jan 27 11:26 ./__spark_libs__/hive-metastore-2.3.7.jar
186921718     64 -rw-rw-r--   1 yarn     hadoop       64028 Jan 27 11:26 ./__spark_libs__/.hive-metastore-2.3.7.jar.crc
186921719    896 -r-xr-xr-x   1 yarn     hadoop      916206 Jan 27 11:26 ./__spark_libs__/hive-serde-2.3.7.jar
186921720      8 -rw-rw-r--   1 yarn     hadoop        7168 Jan 27 11:26 ./__spark_libs__/.hive-serde-2.3.7.jar.crc
186921721     56 -r-xr-xr-x   1 yarn     hadoop       54116 Jan 27 11:26 ./__spark_libs__/hive-shims-0.23-2.3.7.jar
186921722      4 -rw-rw-r--   1 yarn     hadoop         432 Jan 27 11:26 ./__spark_libs__/.hive-shims-0.23-2.3.7.jar.crc
186921723     12 -r-xr-xr-x   1 yarn     hadoop        8785 Jan 27 11:26 ./__spark_libs__/hive-shims-2.3.7.jar
186921724      4 -rw-rw-r--   1 yarn     hadoop          80 Jan 27 11:26 ./__spark_libs__/.hive-shims-2.3.7.jar.crc
186921725    120 -r-xr-xr-x   1 yarn     hadoop      120305 Jan 27 11:26 ./__spark_libs__/hive-shims-common-2.3.7.jar
186921726      4 -rw-rw-r--   1 yarn     hadoop         948 Jan 27 11:26 ./__spark_libs__/.hive-shims-common-2.3.7.jar.crc
186921727     16 -r-xr-xr-x   1 yarn     hadoop       12984 Jan 27 11:26 ./__spark_libs__/hive-shims-scheduler-2.3.7.jar
186921728      4 -rw-rw-r--   1 yarn     hadoop         112 Jan 27 11:26 ./__spark_libs__/.hive-shims-scheduler-2.3.7.jar.crc
186921729    232 -r-xr-xr-x   1 yarn     hadoop      234942 Jan 27 11:26 ./__spark_libs__/hive-storage-api-2.7.1.jar
186921730      4 -rw-rw-r--   1 yarn     hadoop        1844 Jan 27 11:26 ./__spark_libs__/.hive-storage-api-2.7.1.jar.crc
186921827     12 -r-xr-xr-x   1 yarn     hadoop       12131 Jan 27 11:26 ./__spark_libs__/jpam-1.1.jar
186921731     40 -r-xr-xr-x   1 yarn     hadoop       38352 Jan 27 11:26 ./__spark_libs__/hive-vector-code-gen-2.3.7.jar
186921732      4 -rw-rw-r--   1 yarn     hadoop         308 Jan 27 11:26 ./__spark_libs__/.hive-vector-code-gen-2.3.7.jar.crc
186921733    196 -r-xr-xr-x   1 yarn     hadoop      200223 Jan 27 11:26 ./__spark_libs__/hk2-api-2.6.1.jar
186921734      4 -rw-rw-r--   1 yarn     hadoop        1576 Jan 27 11:26 ./__spark_libs__/.hk2-api-2.6.1.jar.crc
186921735    200 -r-xr-xr-x   1 yarn     hadoop      203358 Jan 27 11:26 ./__spark_libs__/hk2-locator-2.6.1.jar
186921736      4 -rw-rw-r--   1 yarn     hadoop        1600 Jan 27 11:26 ./__spark_libs__/.hk2-locator-2.6.1.jar.crc
186921737    132 -r-xr-xr-x   1 yarn     hadoop      131590 Jan 27 11:26 ./__spark_libs__/hk2-utils-2.6.1.jar
186921738      4 -rw-rw-r--   1 yarn     hadoop        1040 Jan 27 11:26 ./__spark_libs__/.hk2-utils-2.6.1.jar.crc
186921739   1468 -r-xr-xr-x   1 yarn     hadoop     1502280 Jan 27 11:26 ./__spark_libs__/htrace-core4-4.1.0-incubating.jar
186921740     12 -rw-rw-r--   1 yarn     hadoop       11748 Jan 27 11:26 ./__spark_libs__/.htrace-core4-4.1.0-incubating.jar.crc
186921741    752 -r-xr-xr-x   1 yarn     hadoop      767140 Jan 27 11:26 ./__spark_libs__/httpclient-4.5.6.jar
186921742      8 -rw-rw-r--   1 yarn     hadoop        6004 Jan 27 11:26 ./__spark_libs__/.httpclient-4.5.6.jar.crc
186921743    324 -r-xr-xr-x   1 yarn     hadoop      328347 Jan 27 11:26 ./__spark_libs__/httpcore-4.4.12.jar
186921744      4 -rw-rw-r--   1 yarn     hadoop        2576 Jan 27 11:26 ./__spark_libs__/.httpcore-4.4.12.jar.crc
186921745     28 -r-xr-xr-x   1 yarn     hadoop       27156 Jan 27 11:26 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
186921746      4 -rw-rw-r--   1 yarn     hadoop         224 Jan 27 11:26 ./__spark_libs__/.istack-commons-runtime-3.0.8.jar.crc
186921747   1256 -r-xr-xr-x   1 yarn     hadoop     1282424 Jan 27 11:26 ./__spark_libs__/ivy-2.4.0.jar
186921748     12 -rw-rw-r--   1 yarn     hadoop       10028 Jan 27 11:26 ./__spark_libs__/.ivy-2.4.0.jar.crc
186921749     68 -r-xr-xr-x   1 yarn     hadoop       67889 Jan 27 11:26 ./__spark_libs__/jackson-annotations-2.10.0.jar
186921750      4 -rw-rw-r--   1 yarn     hadoop         540 Jan 27 11:26 ./__spark_libs__/.jackson-annotations-2.10.0.jar.crc
186921751    344 -r-xr-xr-x   1 yarn     hadoop      348635 Jan 27 11:26 ./__spark_libs__/jackson-core-2.10.0.jar
186921752      4 -rw-rw-r--   1 yarn     hadoop        2732 Jan 27 11:26 ./__spark_libs__/.jackson-core-2.10.0.jar.crc
186921753    228 -r-xr-xr-x   1 yarn     hadoop      232248 Jan 27 11:26 ./__spark_libs__/jackson-core-asl-1.9.13.jar
186921754      4 -rw-rw-r--   1 yarn     hadoop        1824 Jan 27 11:26 ./__spark_libs__/.jackson-core-asl-1.9.13.jar.crc
186921755   1372 -r-xr-xr-x   1 yarn     hadoop     1400944 Jan 27 11:26 ./__spark_libs__/jackson-databind-2.10.0.jar
186921756     12 -rw-rw-r--   1 yarn     hadoop       10956 Jan 27 11:26 ./__spark_libs__/.jackson-databind-2.10.0.jar.crc
186921757     48 -r-xr-xr-x   1 yarn     hadoop       46646 Jan 27 11:26 ./__spark_libs__/jackson-dataformat-yaml-2.10.0.jar
186921758      4 -rw-rw-r--   1 yarn     hadoop         376 Jan 27 11:26 ./__spark_libs__/.jackson-dataformat-yaml-2.10.0.jar.crc
186921759    104 -r-xr-xr-x   1 yarn     hadoop      105898 Jan 27 11:26 ./__spark_libs__/jackson-datatype-jsr310-2.10.3.jar
186921760      4 -rw-rw-r--   1 yarn     hadoop         836 Jan 27 11:26 ./__spark_libs__/.jackson-datatype-jsr310-2.10.3.jar.crc
186921761     32 -r-xr-xr-x   1 yarn     hadoop       32373 Jan 27 11:26 ./__spark_libs__/jackson-jaxrs-base-2.9.5.jar
186921762      4 -rw-rw-r--   1 yarn     hadoop         264 Jan 27 11:26 ./__spark_libs__/.jackson-jaxrs-base-2.9.5.jar.crc
186921763     16 -r-xr-xr-x   1 yarn     hadoop       15864 Jan 27 11:26 ./__spark_libs__/jackson-jaxrs-json-provider-2.9.5.jar
186921764      4 -rw-rw-r--   1 yarn     hadoop         132 Jan 27 11:26 ./__spark_libs__/.jackson-jaxrs-json-provider-2.9.5.jar.crc
186921765    764 -r-xr-xr-x   1 yarn     hadoop      780664 Jan 27 11:26 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
186921766      8 -rw-rw-r--   1 yarn     hadoop        6108 Jan 27 11:26 ./__spark_libs__/.jackson-mapper-asl-1.9.13.jar.crc
186921767     36 -r-xr-xr-x   1 yarn     hadoop       34991 Jan 27 11:26 ./__spark_libs__/jackson-module-jaxb-annotations-2.10.0.jar
186921768      4 -rw-rw-r--   1 yarn     hadoop         284 Jan 27 11:26 ./__spark_libs__/.jackson-module-jaxb-annotations-2.10.0.jar.crc
186921769     44 -r-xr-xr-x   1 yarn     hadoop       43740 Jan 27 11:26 ./__spark_libs__/jackson-module-paranamer-2.10.0.jar
186921770      4 -rw-rw-r--   1 yarn     hadoop         352 Jan 27 11:26 ./__spark_libs__/.jackson-module-paranamer-2.10.0.jar.crc
186921771    336 -r-xr-xr-x   1 yarn     hadoop      341862 Jan 27 11:26 ./__spark_libs__/jackson-module-scala_2.12-2.10.0.jar
186921772      4 -rw-rw-r--   1 yarn     hadoop        2680 Jan 27 11:26 ./__spark_libs__/.jackson-module-scala_2.12-2.10.0.jar.crc
186921773     44 -r-xr-xr-x   1 yarn     hadoop       44399 Jan 27 11:26 ./__spark_libs__/jakarta.activation-api-1.2.1.jar
186921774      4 -rw-rw-r--   1 yarn     hadoop         356 Jan 27 11:26 ./__spark_libs__/.jakarta.activation-api-1.2.1.jar.crc
186921775     28 -r-xr-xr-x   1 yarn     hadoop       25058 Jan 27 11:26 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
186921776      4 -rw-rw-r--   1 yarn     hadoop         204 Jan 27 11:26 ./__spark_libs__/.jakarta.annotation-api-1.3.5.jar.crc
186921777     20 -r-xr-xr-x   1 yarn     hadoop       18140 Jan 27 11:26 ./__spark_libs__/jakarta.inject-2.6.1.jar
186921778      4 -rw-rw-r--   1 yarn     hadoop         152 Jan 27 11:26 ./__spark_libs__/.jakarta.inject-2.6.1.jar.crc
186921779     92 -r-xr-xr-x   1 yarn     hadoop       91930 Jan 27 11:26 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
186921780      4 -rw-rw-r--   1 yarn     hadoop         728 Jan 27 11:26 ./__spark_libs__/.jakarta.validation-api-2.0.2.jar.crc
186921781    140 -r-xr-xr-x   1 yarn     hadoop      140376 Jan 27 11:26 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
186921782      4 -rw-rw-r--   1 yarn     hadoop        1108 Jan 27 11:26 ./__spark_libs__/.jakarta.ws.rs-api-2.1.6.jar.crc
186921783    116 -r-xr-xr-x   1 yarn     hadoop      115498 Jan 27 11:26 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
186921784      4 -rw-rw-r--   1 yarn     hadoop         912 Jan 27 11:26 ./__spark_libs__/.jakarta.xml.bind-api-2.3.2.jar.crc
186921785    908 -r-xr-xr-x   1 yarn     hadoop      926574 Jan 27 11:26 ./__spark_libs__/janino-3.0.16.jar
186921786      8 -rw-rw-r--   1 yarn     hadoop        7248 Jan 27 11:26 ./__spark_libs__/.janino-3.0.16.jar.crc
186921787    764 -r-xr-xr-x   1 yarn     hadoop      780265 Jan 27 11:26 ./__spark_libs__/javassist-3.25.0-GA.jar
186921788      8 -rw-rw-r--   1 yarn     hadoop        6104 Jan 27 11:26 ./__spark_libs__/.javassist-3.25.0-GA.jar.crc
186921789      4 -r-xr-xr-x   1 yarn     hadoop        2497 Jan 27 11:26 ./__spark_libs__/javax.inject-1.jar
186921790      4 -rw-rw-r--   1 yarn     hadoop          28 Jan 27 11:26 ./__spark_libs__/.javax.inject-1.jar.crc
186921791    244 -r-xr-xr-x   1 yarn     hadoop      249790 Jan 27 11:26 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
186921792      4 -rw-rw-r--   1 yarn     hadoop        1960 Jan 27 11:26 ./__spark_libs__/.javax.jdo-3.2.0-m3.jar.crc
186921793     96 -r-xr-xr-x   1 yarn     hadoop       95806 Jan 27 11:26 ./__spark_libs__/javax.servlet-api-3.1.0.jar
186921794      4 -rw-rw-r--   1 yarn     hadoop         760 Jan 27 11:26 ./__spark_libs__/.javax.servlet-api-3.1.0.jar.crc
186921795    388 -r-xr-xr-x   1 yarn     hadoop      395195 Jan 27 11:26 ./__spark_libs__/javolution-5.5.1.jar
186921796      4 -rw-rw-r--   1 yarn     hadoop        3096 Jan 27 11:26 ./__spark_libs__/.javolution-5.5.1.jar.crc
186921797    100 -r-xr-xr-x   1 yarn     hadoop      102244 Jan 27 11:26 ./__spark_libs__/jaxb-api-2.2.11.jar
186921798      4 -rw-rw-r--   1 yarn     hadoop         808 Jan 27 11:26 ./__spark_libs__/.jaxb-api-2.2.11.jar.crc
186921799    992 -r-xr-xr-x   1 yarn     hadoop     1013367 Jan 27 11:26 ./__spark_libs__/jaxb-runtime-2.3.2.jar
186921800      8 -rw-rw-r--   1 yarn     hadoop        7928 Jan 27 11:26 ./__spark_libs__/.jaxb-runtime-2.3.2.jar.crc
186921801      8 -r-xr-xr-x   1 yarn     hadoop        4722 Jan 27 11:26 ./__spark_libs__/jcip-annotations-1.0-1.jar
186921802      4 -rw-rw-r--   1 yarn     hadoop          48 Jan 27 11:26 ./__spark_libs__/.jcip-annotations-1.0-1.jar.crc
186921803     20 -r-xr-xr-x   1 yarn     hadoop       16537 Jan 27 11:26 ./__spark_libs__/jcl-over-slf4j-1.7.30.jar
186921804      4 -rw-rw-r--   1 yarn     hadoop         140 Jan 27 11:26 ./__spark_libs__/.jcl-over-slf4j-1.7.30.jar.crc
186921805    200 -r-xr-xr-x   1 yarn     hadoop      201124 Jan 27 11:26 ./__spark_libs__/jdo-api-3.0.1.jar
186921806      4 -rw-rw-r--   1 yarn     hadoop        1580 Jan 27 11:26 ./__spark_libs__/.jdo-api-3.0.1.jar.crc
186921807    240 -r-xr-xr-x   1 yarn     hadoop      244502 Jan 27 11:26 ./__spark_libs__/jersey-client-2.30.jar
186921808      4 -rw-rw-r--   1 yarn     hadoop        1920 Jan 27 11:26 ./__spark_libs__/.jersey-client-2.30.jar.crc
186921809   1140 -r-xr-xr-x   1 yarn     hadoop     1166647 Jan 27 11:26 ./__spark_libs__/jersey-common-2.30.jar
186921810     12 -rw-rw-r--   1 yarn     hadoop        9124 Jan 27 11:26 ./__spark_libs__/.jersey-common-2.30.jar.crc
186921811     32 -r-xr-xr-x   1 yarn     hadoop       32091 Jan 27 11:26 ./__spark_libs__/jersey-container-servlet-2.30.jar
186921812      4 -rw-rw-r--   1 yarn     hadoop         260 Jan 27 11:26 ./__spark_libs__/.jersey-container-servlet-2.30.jar.crc
186921813     72 -r-xr-xr-x   1 yarn     hadoop       73349 Jan 27 11:26 ./__spark_libs__/jersey-container-servlet-core-2.30.jar
186921814      4 -rw-rw-r--   1 yarn     hadoop         584 Jan 27 11:26 ./__spark_libs__/.jersey-container-servlet-core-2.30.jar.crc
